filter,2025H1_bets,2025H1_hit_rate,2025H1_return_rate,2025H1_lo,2025H2_bets,2025H2_hit_rate,2025H2_return_rate,2025H2_lo,2026P_bets,2026P_hit_rate,2026P_return_rate,2026P_lo,min_return,min_lo,robust_3fold
dm_rank_1_3,377,18.6,82.8,55.1,451,17.7,75.2,54.3,372,16.1,76.5,53.4,75.2,53.4,n
tm_rank_1_3,382,23.0,88.3,67.3,437,19.7,74.1,57.8,355,17.2,68.2,51.0,68.2,51.0,n
tm_rank_1_3_ev_ge_105,186,26.9,106.3,73.8,225,17.3,66.0,44.0,149,16.8,71.5,44.9,66.0,44.0,n
dm_rank_1,134,30.6,94.2,64.8,141,22.0,62.3,39.3,142,19.0,62.7,38.2,62.3,38.2,n
tm_score_ge_700,1663,8.2,77.5,51.3,1665,8.3,90.7,61.6,1218,8.0,55.6,37.8,55.6,37.8,n
tm_score_ge_800,1663,8.2,77.5,51.3,1665,8.3,90.7,61.6,1218,8.0,55.6,37.8,55.6,37.8,n
tm_score_ge_900,1663,8.2,77.5,51.3,1665,8.3,90.7,61.6,1218,8.0,55.6,37.8,55.6,37.8,n
all,1740,7.9,74.9,49.6,1728,8.6,91.0,59.8,1380,7.5,52.1,37.2,52.1,37.2,n
non_wl,1740,7.9,74.9,49.6,1728,8.6,91.0,59.8,1380,7.5,52.1,37.2,52.1,37.2,n
ev_ge_105,845,9.1,73.1,47.6,835,8.7,75.0,45.6,674,6.5,58.9,32.9,58.9,32.9,n
tm_rank_1,123,33.3,85.4,60.9,144,25.0,79.2,54.2,128,18.8,53.5,32.7,53.5,32.7,n
ev_ge_110,838,9.2,73.7,45.8,830,8.8,75.4,49.8,660,6.5,59.2,32.2,59.2,32.2,n
ev_ge_120,827,9.3,74.7,48.1,813,8.7,68.3,45.0,638,6.6,60.1,31.5,60.1,31.5,n
kelly_ge_01,843,9.1,73.3,46.9,829,8.6,66.9,43.8,661,6.8,46.6,31.2,46.6,31.2,n
tm_score_ge_700_ev_ge_110,793,9.5,76.1,47.7,779,8.2,72.4,43.0,601,6.7,61.0,30.9,61.0,30.9,n
only_t04_07_09,76,13.2,78.6,30.0,96,14.6,75.1,31.1,79,21.5,109.1,53.7,75.1,30.0,n
ev_ge_150,783,9.3,69.9,44.9,757,8.2,62.6,37.9,578,6.4,61.0,29.2,61.0,29.2,n
only_t04_09_ev_ge_110,173,8.1,78.6,29.0,175,11.4,114.6,38.1,145,11.0,159.9,51.0,78.6,29.0,n
s6_kelly_03_mp40,790,9.4,69.1,45.0,756,8.5,68.8,44.9,588,6.5,45.1,28.9,45.1,28.9,n
s6_kelly_ge_04,771,9.3,69.0,43.2,751,8.5,66.4,41.9,575,6.4,42.0,27.7,42.0,27.7,n
s6_kelly_ge_03,802,9.2,68.1,44.3,775,8.4,67.4,43.6,604,6.5,44.2,27.6,44.2,27.6,n
only_t04_09,360,7.2,58.4,32.2,396,7.6,60.9,27.3,288,12.2,119.4,55.0,58.4,27.3,n
wl5_pop_1_2,114,17.5,356.5,79.4,143,15.4,151.4,66.5,86,12.8,56.4,27.2,56.4,27.2,n
s6_kelly_04_mp40,759,9.5,70.1,44.0,732,8.6,67.8,43.0,559,6.4,43.0,26.4,43.0,26.4,n
only_t09,264,7.6,63.7,28.7,204,10.3,52.6,25.9,216,13.0,137.2,59.6,52.6,25.9,n
s6_kelly_05_mp40,719,9.7,70.7,44.3,683,8.6,70.7,41.9,509,6.5,41.5,25.6,41.5,25.6,n
s6_kelly_05_mp50,728,9.6,69.8,42.8,699,8.4,69.0,41.7,524,6.5,40.6,25.4,40.6,25.4,n
s6_kelly_08_mp40,510,10.4,81.4,46.3,490,9.0,63.7,39.1,374,6.4,45.2,25.4,45.2,25.4,n
s6_kelly_06_mp40,652,9.4,69.8,41.9,616,8.6,74.1,44.5,466,6.9,41.6,25.0,41.6,25.0,n
s6_kelly_ge_08,522,10.2,79.5,43.4,509,8.8,61.7,36.6,389,6.4,43.8,24.8,43.8,24.8,n
s6_kelly_ge_06,664,9.2,68.6,40.4,635,8.5,72.2,44.4,482,6.8,40.5,24.7,40.5,24.7,n
kelly_ge_05,731,9.6,69.5,42.8,702,8.5,69.1,43.4,525,6.5,40.5,24.7,40.5,24.7,n
s6_kelly_ge_10,409,10.0,89.9,47.2,387,8.8,61.0,34.1,294,6.8,46.8,24.3,46.8,24.3,n
s6_kelly_05_mp30,678,9.4,60.7,37.9,633,9.2,75.8,48.8,482,6.4,39.3,23.6,39.3,23.6,n
prob_ge_20,446,7.6,107.3,37.5,434,9.0,168.7,58.9,374,7.2,38.8,20.9,38.8,20.9,n
only_t04_09_pop_1_3,64,14.1,66.1,20.3,88,12.5,76.5,22.2,97,21.6,108.0,57.4,66.1,20.3,n
ev_ge_200,712,9.7,72.2,45.5,690,7.8,65.0,38.7,504,5.4,34.0,19.2,34.0,19.2,n
only_t06_pop_1_3,76,22.4,451.2,66.1,50,14.0,219.6,19.4,70,11.4,52.4,18.9,52.4,18.9,n
odds_8_25_ev_ge_110,170,8.2,78.1,18.3,206,11.7,70.5,34.7,180,10.6,106.4,56.7,70.5,18.3,n
only_t09_pop_1_2,37,16.2,81.4,17.6,38,18.4,54.7,18.9,47,27.7,151.3,64.7,54.7,17.6,n
only_t06_pop_1_2,55,23.6,586.0,58.2,40,17.5,274.5,25.8,60,11.7,53.7,17.3,53.7,17.3,n
only_t08,252,7.5,38.7,17.3,228,8.3,51.5,24.6,300,8.0,32.0,18.7,32.0,17.3,n
only_t05,312,6.7,42.3,16.3,228,10.5,186.7,44.7,204,8.3,50.8,25.7,42.3,16.3,n
only_t04_09_pop_1_2,47,12.8,64.0,15.1,61,14.8,46.7,21.0,74,23.0,116.5,61.1,46.7,15.1,n
only_t06,300,8.0,149.3,39.7,204,8.3,90.9,35.4,300,5.3,28.7,14.8,28.7,14.8,n
only_t09_pop_1_3,48,18.8,88.1,34.0,52,13.5,40.0,13.5,62,24.2,126.3,58.1,40.0,13.5,n
odds_20_50_ev_ge_150,136,15.4,103.5,45.0,164,13.4,81.8,37.1,136,6.6,47.9,13.0,47.9,13.0,n
only_t02,72,9.7,105.6,12.8,72,11.1,200.7,36.8,0,0.0,0.0,0.0,105.6,12.8,n
prob_ge_30,145,6.9,115.7,14.7,154,5.8,81.9,9.0,118,7.6,38.1,10.3,38.1,9.0,n
only_t04,96,6.2,43.9,11.6,192,4.7,69.7,9.0,72,9.7,66.1,12.9,43.9,9.0,n
odds_2_5,103,6.8,31.7,8.9,86,18.6,217.1,46.3,196,15.3,56.9,38.8,31.7,8.9,n
only_t08_pop_1_3,45,11.1,68.4,7.6,48,18.8,147.1,53.3,104,14.4,48.7,25.2,48.7,7.6,n
only_t01,0,0.0,0.0,0.0,168,5.4,16.9,7.1,0,0.0,0.0,0.0,16.9,7.1,n
only_t03,96,5.2,103.0,8.8,144,7.6,172.9,23.3,72,5.6,22.6,5.4,22.6,5.4,n
wl5_ev_ge_110,353,10.5,86.9,41.0,446,7.2,68.9,36.1,216,3.7,17.9,4.7,17.9,4.7,n
odds_10_20,118,5.1,73.0,4.7,125,8.8,66.9,18.6,158,7.6,76.8,30.3,66.9,4.7,n
only_t05_pop_1_3,65,7.7,16.8,3.5,52,15.4,554.6,29.2,73,9.6,35.2,11.2,16.8,3.5,n
only_t10,168,9.5,77.7,37.0,72,12.5,60.8,18.9,144,2.8,39.4,3.3,39.4,3.3,n
only_t05_pop_1_2,48,8.3,17.1,3.1,41,12.2,46.3,7.1,50,12.0,37.8,10.8,17.1,3.1,n
only_t07,180,11.1,61.3,29.8,216,9.7,63.3,29.0,72,5.6,22.4,3.1,22.4,3.1,n
only_t02_pop_1_3,19,15.8,292.6,0.0,22,18.2,453.6,9.5,0,0.0,0.0,0.0,292.6,0.0,n
only_t02_pop_1_2,15,13.3,347.3,0.0,18,16.7,172.8,0.0,0,0.0,0.0,0.0,172.8,0.0,n
only_t10_pop_1_2,25,16.0,163.6,16.4,13,38.5,160.0,31.5,18,5.6,61.1,0.0,61.1,0.0,n
only_t08_pop_1_2,31,9.7,72.3,0.0,39,20.5,158.7,50.3,78,16.7,52.3,25.3,52.3,0.0,n
only_t10_pop_1_3,33,15.2,133.3,21.8,16,37.5,171.9,44.4,24,4.2,45.8,0.0,45.8,0.0,n
only_t01_pop_1_2,0,0.0,0.0,0.0,26,11.5,31.2,0.0,0,0.0,0.0,0.0,31.2,0.0,n
only_t01_pop_1_3,0,0.0,0.0,0.0,41,7.3,19.8,0.0,0,0.0,0.0,0.0,19.8,0.0,n
only_t03_pop_1_2,15,6.7,16.0,0.0,24,16.7,99.6,8.8,21,19.0,77.6,18.1,16.0,0.0,n
only_t03_pop_1_3,18,5.6,13.3,0.0,34,14.7,81.2,12.4,28,14.3,58.2,13.6,13.3,0.0,n
only_t07_pop_1_3,36,16.7,92.5,19.4,46,13.0,105.4,17.0,9,11.1,12.2,0.0,12.2,0.0,n
only_t04_pop_1_2,10,0.0,0.0,0.0,23,8.7,33.5,0.0,27,14.8,55.9,6.7,0.0,0.0,n
only_t07_pop_1_2,29,13.8,102.1,9.0,35,14.3,124.6,15.1,5,0.0,0.0,0.0,0.0,0.0,n
only_t04_pop_1_3,16,0.0,0.0,0.0,36,11.1,129.2,9.4,35,17.1,75.7,23.7,0.0,0.0,n
