race_id,track_code,race_num,horse_num,horse_name,final_odds,final_popularity,odds_fetched_at
20260712-02-01,02,01,1,ニシノギャルズ,96.4,10,2026-07-12T09:40:03
20260712-02-01,02,01,2,クリコイーコ,61.6,8,2026-07-12T09:40:03
20260712-02-01,02,01,3,トリアングルレディ,206.6,12,2026-07-12T09:40:03
20260712-02-01,02,01,4,ビタミンドロップ,4.3,2,2026-07-12T09:40:03
20260712-02-01,02,01,5,ヒューザー,68.4,9,2026-07-12T09:40:03
20260712-02-01,02,01,6,スイーヴル,2.0,1,2026-07-12T09:40:03
20260712-02-01,02,01,7,マーゴットオネイロ,5.2,3,2026-07-12T09:40:03
20260712-02-01,02,01,8,アジーザム,179.4,11,2026-07-12T09:40:03
20260712-02-01,02,01,9,ホワイトラバーズ,47.6,7,2026-07-12T09:40:03
20260712-02-01,02,01,10,スプリングドリーム,10.9,5,2026-07-12T09:40:03
20260712-02-01,02,01,11,ホウオウワイズ,13.6,6,2026-07-12T09:40:03
20260712-02-01,02,01,12,サンライズロイ,9.3,4,2026-07-12T09:40:03
20260712-02-02,02,02,1,フィエスタ,16.7,6,2026-07-12T10:10:02
20260712-02-02,02,02,2,ボーントゥラブユー,5.2,3,2026-07-12T10:10:02
20260712-02-02,02,02,3,ダンツアラーム,10.6,5,2026-07-12T10:10:02
20260712-02-02,02,02,4,スリールーディカ,21.0,8,2026-07-12T10:10:02
20260712-02-02,02,02,5,ビアーレ,161.3,13,2026-07-12T10:10:02
20260712-02-02,02,02,6,プリュイドール,17.7,7,2026-07-12T10:10:02
20260712-02-02,02,02,7,ベネディクション,3.9,2,2026-07-12T10:10:02
20260712-02-02,02,02,8,アルケミラモリス,7.0,4,2026-07-12T10:10:02
20260712-02-02,02,02,9,エアヴァイブス,2.9,1,2026-07-12T10:10:02
20260712-02-02,02,02,10,アーミル,115.3,11,2026-07-12T10:10:02
20260712-02-02,02,02,11,サウンドファミリエ,24.4,9,2026-07-12T10:10:02
20260712-02-02,02,02,12,ワンダージェム,72.2,10,2026-07-12T10:10:02
20260712-02-02,02,02,13,ヴィンテール,155.0,12,2026-07-12T10:10:02
20260712-02-03,02,03,1,ファントムグレース,238.8,14,2026-07-12T10:40:03
20260712-02-03,02,03,2,サクセスゴールド,13.2,5,2026-07-12T10:40:03
20260712-02-03,02,03,3,コーリンクレア,11.0,3,2026-07-12T10:40:03
20260712-02-03,02,03,4,ジャストアダッシュ,23.0,7,2026-07-12T10:40:03
20260712-02-03,02,03,5,セラサイト,28.6,9,2026-07-12T10:40:03
20260712-02-03,02,03,6,ゴーントゥファー,132.7,12,2026-07-12T10:40:03
20260712-02-03,02,03,7,ロスニーニョス,220.5,13,2026-07-12T10:40:03
20260712-02-03,02,03,8,ハイテイラオユエ,13.2,4,2026-07-12T10:40:03
20260712-02-03,02,03,9,エクラドット,20.9,6,2026-07-12T10:40:03
20260712-02-03,02,03,10,ホウオウロレンシア,6.4,2,2026-07-12T10:40:03
20260712-02-03,02,03,11,コサージュ,45.4,10,2026-07-12T10:40:03
20260712-02-03,02,03,12,ビンバラ,1.5,1,2026-07-12T10:40:03
20260712-02-03,02,03,13,アドバンスジェンヌ,132.4,11,2026-07-12T10:40:03
20260712-02-03,02,03,14,スリーケイ,27.3,8,2026-07-12T10:40:03
20260712-02-04,02,04,1,ミカレオス,360.5,16,2026-07-12T11:10:03
20260712-02-04,02,04,2,ダイナソーコー,41.3,10,2026-07-12T11:10:03
20260712-02-04,02,04,3,ラッキーシグネチャ,14.4,6,2026-07-12T11:10:03
20260712-02-04,02,04,4,タケルフォーカス,4.9,2,2026-07-12T11:10:03
20260712-02-04,02,04,5,ウインブリザード,31.4,8,2026-07-12T11:10:03
20260712-02-04,02,04,6,マジックファイヤー,9.5,5,2026-07-12T11:10:03
20260712-02-04,02,04,7,ブリックアブラック,126.7,14,2026-07-12T11:10:03
20260712-02-04,02,04,8,レジーナレガリア,37.2,9,2026-07-12T11:10:03
20260712-02-04,02,04,9,レフィノス,274.9,15,2026-07-12T11:10:03
20260712-02-04,02,04,10,モヴシエラ,60.6,11,2026-07-12T11:10:03
20260712-02-04,02,04,11,アグアフレスカ,26.6,7,2026-07-12T11:10:03
20260712-02-04,02,04,12,デイズインザサン,93.2,12,2026-07-12T11:10:03
20260712-02-04,02,04,13,ヴィラジョヴィス,2.4,1,2026-07-12T11:10:03
20260712-02-04,02,04,14,ダディーズソード,7.9,4,2026-07-12T11:10:03
20260712-02-04,02,04,15,ハルノアメ,6.2,3,2026-07-12T11:10:03
20260712-02-04,02,04,16,テンバコウクウ,103.2,13,2026-07-12T11:10:03
20260712-02-05,02,05,1,ジオ,13.2,6,2026-07-12T11:50:03
20260712-02-05,02,05,2,トルネードサンダー,26.8,8,2026-07-12T11:50:03
20260712-02-05,02,05,3,リラカリス,152.0,10,2026-07-12T11:50:03
20260712-02-05,02,05,4,デアグランツ,7.2,4,2026-07-12T11:50:03
20260712-02-05,02,05,5,イッペイ,3.2,1,2026-07-12T11:50:03
20260712-02-05,02,05,6,アオイノリプー,80.8,9,2026-07-12T11:50:03
20260712-02-05,02,05,7,アルデシンザン,3.6,2,2026-07-12T11:50:03
20260712-02-05,02,05,8,ニーナラルゴ,17.7,7,2026-07-12T11:50:03
20260712-02-05,02,05,9,トムクリオーザ,8.2,5,2026-07-12T11:50:03
20260712-02-05,02,05,10,ブラッグス,4.5,3,2026-07-12T11:50:03
20260712-02-06,02,06,1,ミルトメロディー,16.9,5,
20260712-02-06,02,06,2,サトノフレイ,3.5,2,
20260712-02-06,02,06,3,ミレニアルピンク,32.6,7,
20260712-02-06,02,06,4,ビップジョワ,113.8,12,
20260712-02-06,02,06,5,ドラリズム,10.1,4,
20260712-02-06,02,06,6,ハナイロマヒナ,72.6,10,
20260712-02-06,02,06,7,フォークスアップ,68.2,9,
20260712-02-06,02,06,8,フォルストランキル,20.1,6,
20260712-02-06,02,06,9,ワイドアルバ,290.7,14,
20260712-02-06,02,06,10,ネオシューマン,135.2,13,
20260712-02-06,02,06,11,ソルトバーン,390.1,15,
20260712-02-06,02,06,12,マティンデ,7.3,3,
20260712-02-06,02,06,13,ハネマン,74.8,11,
20260712-02-06,02,06,14,ルージュフィーリア,1.9,1,
20260712-02-06,02,06,15,ノーブルマドンナ,440.9,16,
20260712-02-06,02,06,16,ルーチェコメット,65.2,8,
20260712-02-07,02,07,1,バシリス,8.6,5,
20260712-02-07,02,07,2,デルマサクラサク,3.5,2,
20260712-02-07,02,07,3,ウィンターガーデン,111.1,9,
20260712-02-07,02,07,4,リピース,54.2,8,
20260712-02-07,02,07,5,マリブサーフ,6.0,4,
20260712-02-07,02,07,6,サウンドルーチェ,34.7,7,
20260712-02-07,02,07,7,アリストクラシア,11.1,6,
20260712-02-07,02,07,8,コイタマチャン,4.9,3,
20260712-02-07,02,07,9,ヒミノエトワール,2.9,1,
20260712-02-08,02,08,1,ブレイクザアイス,20.0,8,
20260712-02-08,02,08,2,シャローファースト,2.8,1,
20260712-02-08,02,08,3,シドニーホバート,28.1,9,
20260712-02-08,02,08,4,ディースプレマシー,35.4,10,
20260712-02-08,02,08,5,シーリュウシー,11.1,4,
20260712-02-08,02,08,6,カージオイド,47.9,11,
20260712-02-08,02,08,7,ステイアンビシャス,17.5,7,
20260712-02-08,02,08,8,ミスターエメラルド,11.3,5,
20260712-02-08,02,08,9,ダイシンレアレア,3.7,2,
20260712-02-08,02,08,10,ハイドパーク,5.2,3,
20260712-02-08,02,08,11,サトノリアン,15.3,6,
20260712-02-09,02,09,1,マイネルフーガ,10.3,4,2026-07-12T14:00:03
20260712-02-09,02,09,2,ジャズ,10.5,5,2026-07-12T14:00:03
20260712-02-09,02,09,3,バルティカ,19.5,8,2026-07-12T14:00:03
20260712-02-09,02,09,4,ウィルサヴァイブ,11.9,7,2026-07-12T14:00:03
20260712-02-09,02,09,5,テルヒコウ,3.7,2,2026-07-12T14:00:03
20260712-02-09,02,09,6,ロードマンハイム,41.6,10,2026-07-12T14:00:03
20260712-02-09,02,09,7,エリム,193.5,14,2026-07-12T14:00:03
20260712-02-09,02,09,8,サタデーサンライズ,5.7,3,2026-07-12T14:00:03
20260712-02-09,02,09,9,エーデル,156.4,13,2026-07-12T14:00:03
20260712-02-09,02,09,10,コッツォリーノ,3.4,1,2026-07-12T14:00:03
20260712-02-09,02,09,11,レイヤードレッド,97.8,12,2026-07-12T14:00:03
20260712-02-09,02,09,12,フォルテフィオーレ,11.5,6,2026-07-12T14:00:03
20260712-02-09,02,09,13,フナデ,77.8,11,2026-07-12T14:00:03
20260712-02-09,02,09,14,ラブリーリディア,19.6,9,2026-07-12T14:00:03
20260712-02-10,02,10,1,カネコメブライト,7.9,4,2026-07-12T14:40:03
20260712-02-10,02,10,2,サンディブロンド,139.5,11,2026-07-12T14:40:03
20260712-02-10,02,10,3,デアプリームス,6.2,3,2026-07-12T14:40:03
20260712-02-10,02,10,4,エコロレバン,3.8,2,2026-07-12T14:40:03
20260712-02-10,02,10,5,ヒットミー,18.4,7,2026-07-12T14:40:03
20260712-02-10,02,10,6,クロナ,9.8,6,2026-07-12T14:40:03
20260712-02-10,02,10,7,サベージラヴ,73.8,10,2026-07-12T14:40:03
20260712-02-10,02,10,8,ビーマックス,25.9,8,2026-07-12T14:40:03
20260712-02-10,02,10,9,マメタンク,2.8,1,2026-07-12T14:40:03
20260712-02-10,02,10,10,ストリンジェンド,69.2,9,2026-07-12T14:40:03
20260712-02-10,02,10,11,ルイステソーロ,8.3,5,2026-07-12T14:40:03
20260712-02-10,02,10,12,ストロングボンド,231.6,12,2026-07-12T14:40:03
20260712-02-11,02,11,1,エラトー,9.5,6,2026-07-12T15:10:03
20260712-02-11,02,11,2,パレハ,5.7,2,2026-07-12T15:10:03
20260712-02-11,02,11,3,タシット,24.4,10,2026-07-12T15:10:03
20260712-02-11,02,11,4,シルトホルン,4.6,1,2026-07-12T15:10:03
20260712-02-11,02,11,5,キョウエイブリッサ,5.9,3,2026-07-12T15:10:03
20260712-02-11,02,11,6,レディントン,48.5,11,2026-07-12T15:10:03
20260712-02-11,02,11,7,エエヤン,157.1,14,2026-07-12T15:10:03
20260712-02-11,02,11,8,ストレイトトーカー,9.3,5,2026-07-12T15:10:03
20260712-02-11,02,11,9,レディネス,7.5,4,2026-07-12T15:10:03
20260712-02-11,02,11,10,ヴーレヴー,11.1,8,2026-07-12T15:10:03
20260712-02-11,02,11,11,パトリックハンサム,84.9,12,2026-07-12T15:10:03
20260712-02-11,02,11,12,レディーヴァリュー,10.0,7,2026-07-12T15:10:03
20260712-02-11,02,11,13,ウインシュクラン,106.9,13,2026-07-12T15:10:03
20260712-02-11,02,11,14,リラボニート,13.8,9,2026-07-12T15:10:03
20260712-02-12,02,12,1,ナンナンプー,35.1,7,2026-07-12T16:00:03
20260712-02-12,02,12,2,ダブルチャレンジ,6.3,3,2026-07-12T16:00:03
20260712-02-12,02,12,3,シャルトル,3.5,2,2026-07-12T16:00:03
20260712-02-12,02,12,4,ココソラーレ,31.0,6,2026-07-12T16:00:03
20260712-02-12,02,12,5,サンポーニャ,7.8,4,2026-07-12T16:00:03
20260712-02-12,02,12,6,マインセーラ,145.1,8,2026-07-12T16:00:03
20260712-02-12,02,12,7,ハッピーラッキー,1.8,1,2026-07-12T16:00:03
20260712-02-12,02,12,8,ペイシャアーサー,16.4,5,2026-07-12T16:00:03
20260712-03-01,03,01,1,ジャスパーグレイト,29.7,9,2026-07-12T10:00:03
20260712-03-01,03,01,2,シグムンド,18.5,8,2026-07-12T10:00:03
20260712-03-01,03,01,3,トーアマリシテン,3.3,2,2026-07-12T10:00:03
20260712-03-01,03,01,4,アウルムレガリア,207.3,13,2026-07-12T10:00:03
20260712-03-01,03,01,5,フェイトライン,12.2,5,2026-07-12T10:00:03
20260712-03-01,03,01,6,モスクロッサー,2.9,1,2026-07-12T10:00:03
20260712-03-01,03,01,7,スノーリン,214.1,14,2026-07-12T10:00:03
20260712-03-01,03,01,8,ブライテストドーン,17.5,7,2026-07-12T10:00:03
20260712-03-01,03,01,9,クラウンウルル,143.6,11,2026-07-12T10:00:03
20260712-03-01,03,01,10,サラフィエル,14.8,6,2026-07-12T10:00:03
20260712-03-01,03,01,11,エポカスピーガ,7.0,3,2026-07-12T10:00:03
20260712-03-01,03,01,12,トモジャシャトー,155.4,12,2026-07-12T10:00:03
20260712-03-01,03,01,13,ノブダブルホワイト,53.7,10,2026-07-12T10:00:03
20260712-03-01,03,01,14,ゲレル,7.2,4,2026-07-12T10:00:03
20260712-03-02,03,02,1,フィーユレアル,39.9,7,2026-07-12T10:30:03
20260712-03-02,03,02,2,ヒロイックヴァース,5.4,3,2026-07-12T10:30:03
20260712-03-02,03,02,3,ゴットタレント,18.1,5,2026-07-12T10:30:03
20260712-03-02,03,02,4,トランセンコ,97.3,11,2026-07-12T10:30:03
20260712-03-02,03,02,5,グラスフェザー,108.3,12,2026-07-12T10:30:03
20260712-03-02,03,02,6,アーティキュレート,9.7,4,2026-07-12T10:30:03
20260712-03-02,03,02,7,ニシノトマラナイ,40.9,8,2026-07-12T10:30:03
20260712-03-02,03,02,8,レヴェンドール,155.8,13,2026-07-12T10:30:03
20260712-03-02,03,02,9,ディメンシア,178.7,14,2026-07-12T10:30:03
20260712-03-02,03,02,10,ペイシャオーヴァル,236.7,15,2026-07-12T10:30:03
20260712-03-02,03,02,11,ルストラーレ,77.8,9,2026-07-12T10:30:03
20260712-03-02,03,02,12,ジュンヴィヴァン,92.8,10,2026-07-12T10:30:03
20260712-03-02,03,02,13,レアリゼソンレーヴ,18.2,6,2026-07-12T10:30:03
20260712-03-02,03,02,14,サングラント,5.2,2,2026-07-12T10:30:03
20260712-03-02,03,02,15,クリムゾンリーフ,1.7,1,2026-07-12T10:30:03
20260712-03-03,03,03,1,ウッケン,80.3,12,2026-07-12T11:00:03
20260712-03-03,03,03,2,エコロゼット,15.8,5,2026-07-12T11:00:03
20260712-03-03,03,03,3,ウインベルチェーロ,72.1,10,2026-07-12T11:00:03
20260712-03-03,03,03,4,ヤマニンリンキング,15.5,4,2026-07-12T11:00:03
20260712-03-03,03,03,5,シュタットパーク,123.2,15,2026-07-12T11:00:03
20260712-03-03,03,03,6,ミナヅキ,6.1,2,2026-07-12T11:00:03
20260712-03-03,03,03,7,オーブレーヌ,29.9,8,2026-07-12T11:00:03
20260712-03-03,03,03,8,ソアサージュ,300.9,16,2026-07-12T11:00:03
20260712-03-03,03,03,9,ヴァルカンテソーロ,1.5,1,2026-07-12T11:00:03
20260712-03-03,03,03,10,ホウオウショパン,108.4,14,2026-07-12T11:00:03
20260712-03-03,03,03,11,ギリーカラム,19.1,6,2026-07-12T11:00:03
20260712-03-03,03,03,12,レイナエヴィータ,75.7,11,2026-07-12T11:00:03
20260712-03-03,03,03,13,ブライスフェアリー,19.5,7,2026-07-12T11:00:03
20260712-03-03,03,03,14,スティールシップ,94.1,13,2026-07-12T11:00:03
20260712-03-03,03,03,15,チャンピオンホープ,10.6,3,2026-07-12T11:00:03
20260712-03-03,03,03,16,ヴォンサクレ,48.1,9,2026-07-12T11:00:03
20260712-03-04,03,04,1,ジェントルアイズ,18.3,7,2026-07-12T11:30:03
20260712-03-04,03,04,2,エコロテラ,3.7,2,2026-07-12T11:30:03
20260712-03-04,03,04,3,ウカテンセイ,120.4,10,2026-07-12T11:30:03
20260712-03-04,03,04,4,ヴェールネージュ,25.6,9,2026-07-12T11:30:03
20260712-03-04,03,04,5,ワレモコウ,3.3,1,2026-07-12T11:30:03
20260712-03-04,03,04,6,ラヴィサンエール,4.6,3,2026-07-12T11:30:03
20260712-03-04,03,04,7,サクセスボーイ,24.9,8,2026-07-12T11:30:03
20260712-03-04,03,04,8,サンヴァンガード,4.7,4,2026-07-12T11:30:03
20260712-03-04,03,04,9,ハルガスミ,17.5,6,2026-07-12T11:30:03
20260712-03-04,03,04,10,トム,17.0,5,2026-07-12T11:30:03
20260712-03-05,03,05,1,ブルーリボン,108.2,12,
20260712-03-05,03,05,2,イキフン,131.1,13,
20260712-03-05,03,05,3,タクミオジュウ,24.7,6,
20260712-03-05,03,05,4,ウィクフォード,5.2,2,
20260712-03-05,03,05,5,ローグアン,46.1,10,
20260712-03-05,03,05,6,ワンコール,28.0,7,
20260712-03-05,03,05,7,セレスタイト,11.7,5,
20260712-03-05,03,05,8,ソラニワラエバ,7.4,4,
20260712-03-05,03,05,9,ドーンレーサー,43.0,9,
20260712-03-05,03,05,10,クラウントリオンフ,236.2,15,
20260712-03-05,03,05,11,シーズアウルフ,5.3,3,
20260712-03-05,03,05,12,リサナウト,2.1,1,
20260712-03-05,03,05,13,ハクタカ,188.5,14,
20260712-03-05,03,05,14,エクスマキナ,39.8,8,
20260712-03-05,03,05,15,インザダーク,237.7,16,
20260712-03-05,03,05,16,エイシンウルクンデ,100.4,11,
20260712-03-06,03,06,1,ピコランド,6.6,3,
20260712-03-06,03,06,2,アドミ,24.6,8,
20260712-03-06,03,06,3,ジャメビュ,62.7,11,
20260712-03-06,03,06,4,パストゥザスターズ,425.3,15,
20260712-03-06,03,06,5,ニンジャトットリ,15.0,6,
20260712-03-06,03,06,6,ミスタートントン,4.6,2,
20260712-03-06,03,06,7,イイクニパッション,9.7,5,
20260712-03-06,03,06,8,フォワードシャッセ,8.8,4,
20260712-03-06,03,06,9,オスロクィーン,69.1,12,
20260712-03-06,03,06,10,ジェムシリカ,36.0,9,
20260712-03-06,03,06,11,ツクバヴァンガード,2.4,1,
20260712-03-06,03,06,12,ミラビリオン,15.7,7,
20260712-03-06,03,06,13,トリエンナーレ,272.4,14,
20260712-03-06,03,06,14,ユニオンジャック,43.8,10,
